( self: Program None, father: None, left: None, right: None )
( self: Declare None, father: Program, left: None, right: GateOp )
( self: q 500, father: Declare, left: None, right: = )
( self: = 406, father: Declare, left: q, right: FuncCall )
( self: FuncCall None, father: Declare, left: =, right: None )
( self: quantum FuncCall_Name, father: FuncCall, left: None, right: FuncCallParameterList )
( self: FuncCallParameterList None, father: FuncCall, left: quantum, right: None )
( self: 3 600, father: FuncCallParameterList, left: None, right: None )
( self: GateOp None, father: Program, left: Declare, right: GateOp )
( self: H GateOp_Name, father: GateOp, left: None, right: GateOpParameterList )
( self: GateOpParameterList None, father: GateOp, left: H, right: None )
( self: 1 600, father: GateOpParameterList, left: None, right: None )
( self: GateOp None, father: Program, left: GateOp, right: GateOp )
( self: X GateOp_Name, father: GateOp, left: None, right: GateOpParameterList )
( self: GateOpParameterList None, father: GateOp, left: X, right: None )
( self: 0 600, father: GateOpParameterList, left: None, right: 1 )
( self: 1 600, father: GateOpParameterList, left: 0, right: None )
( self: GateOp None, father: Program, left: GateOp, right: GateOp )
( self: H GateOp_Name, father: GateOp, left: None, right: GateOpParameterList )
( self: GateOpParameterList None, father: GateOp, left: H, right: None )
( self: 0 600, father: GateOpParameterList, left: None, right: None )
( self: GateOp None, father: Program, left: GateOp, right: GateOp )
( self: X GateOp_Name, father: GateOp, left: None, right: GateOpParameterList )
( self: GateOpParameterList None, father: GateOp, left: X, right: None )
( self: 0 600, father: GateOpParameterList, left: None, right: 1 )
( self: 1 600, father: GateOpParameterList, left: 0, right: None )
( self: GateOp None, father: Program, left: GateOp, right: Declare )
( self: H GateOp_Name, father: GateOp, left: None, right: GateOpParameterList )
( self: GateOpParameterList None, father: GateOp, left: H, right: None )
( self: 0 600, father: GateOpParameterList, left: None, right: None )
( self: Declare None, father: Program, left: GateOp, right: Declare )
( self: m1 500, father: Declare, left: None, right: = )
( self: = 406, father: Declare, left: m1, right: FuncCall )
( self: FuncCall None, father: Declare, left: =, right: None )
( self: measure FuncCall_Name, father: FuncCall, left: None, right: FuncCallParameterList )
( self: FuncCallParameterList None, father: FuncCall, left: measure, right: None )
( self: q 500, father: FuncCallParameterList, left: None, right: [ )
( self: [ 302, father: FuncCallParameterList, left: q, right: 0 )
( self: 0 600, father: FuncCallParameterList, left: [, right: ] )
( self: ] 303, father: FuncCallParameterList, left: 0, right: None )
( self: Declare None, father: Program, left: Declare, right: IFStatement )
( self: m2 500, father: Declare, left: None, right: = )
( self: = 406, father: Declare, left: m2, right: FuncCall )
( self: FuncCall None, father: Declare, left: =, right: None )
( self: measure FuncCall_Name, father: FuncCall, left: None, right: FuncCallParameterList )
( self: FuncCallParameterList None, father: FuncCall, left: measure, right: None )
( self: q 500, father: FuncCallParameterList, left: None, right: [ )
( self: [ 302, father: FuncCallParameterList, left: q, right: 1 )
( self: 1 600, father: FuncCallParameterList, left: [, right: ] )
( self: ] 303, father: FuncCallParameterList, left: 1, right: None )
( self: IFStatement None, father: Program, left: Declare, right: IFStatement )
( self: Bool None, father: IFStatement, left: None, right: Statement )
( self: m2 500, father: Bool, left: None, right: == )
( self: == 409, father: Bool, left: m2, right: 1 )
( self: 1 600, father: Bool, left: ==, right: None )
( self: Statement None, father: IFStatement, left: Bool, right: None )
( self: GateOp None, father: Statement, left: None, right: None )
( self: X GateOp_Name, father: GateOp, left: None, right: GateOpParameterList )
( self: GateOpParameterList None, father: GateOp, left: X, right: None )
( self: 2 600, father: GateOpParameterList, left: None, right: None )
( self: IFStatement None, father: Program, left: IFStatement, right: None )
( self: Bool None, father: IFStatement, left: None, right: Statement )
( self: m1 500, father: Bool, left: None, right: == )
( self: == 409, father: Bool, left: m1, right: 1 )
( self: 1 600, father: Bool, left: ==, right: None )
( self: Statement None, father: IFStatement, left: Bool, right: None )
( self: GateOp None, father: Statement, left: None, right: None )
( self: Z GateOp_Name, father: GateOp, left: None, right: GateOpParameterList )
( self: GateOpParameterList None, father: GateOp, left: Z, right: None )
( self: 2 600, father: GateOpParameterList, left: None, right: None )
